ALGEBRA Sección A;11;11;;;;;;;;;;;;;11;;;;;;;;;;;;;;;;;;; ;;;;;;;;;;;11;;;;;;;;;;;;;;;;;;;;;
ALGEBRA  Sección B;12;12;;;;;;;;;;;;;;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12;;;;;;;;;;;;;;;;;;;;;
ALGEBRA Sección C;13;13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;C2;;;;;;;;;13;;;;;;;;;;;;;;;;;;;;;
ALGEBRA  Sección D;14;14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14;;14;;;;;;;;;;;;;;;;;;;
ALGEBRA Sección E;21;21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;21;;;14;;;;;;;;;;;;;;;;;;
ALGEBRA Sección F;22;22;;;;;;;;;;;;;;;;;;;;;;;21;;;;;;;;;;;;;;;;;;;;22;;;;;;;;;;;;;;;;;;;;;
ALGEBRA  Sección G;23;23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E2;;;;;;;;;;;23;;;;;;;;;;;;;;;;;;;;;
ALGEBRA LINEAL Sección A;;;;;;;;;;;;;S5;;;;;;;;;;;;11;;;;;;;;;;;;;;;;;;;;;;11;11;;;;;;;;;;;;;;;;;;
ALGEBRA LINEAL SecciónB;;;;;;;;;;;;;;;;;;;;;;;;;12;;E2;;;;;;;;;;;;;;;;;;;;12;12;;;;;;;;;;;;;;;;;;
ALGEBRA LINEAL Sección C;;;;;;;;;;;;;;;;;;;;;;;;;13;;;;;;;;;11;;;;;;;;;;;;;13;13;;;;;;;;;;;;;;;;;;
CALCULO I  Sección A;;;C3;;;;;;;;;;;;;;;;;;;;11;11;;;;;;;;;;;;;;;;;;;;;;11;;;;;;;;;;;;;;;;;;;;
CALCULO I  Sección B;;;;C3;;;;;;;;;;;;;;;;;;;12;12;;;;;;;;;;;;;;;;;;;;;;12;;;;;;;;;;;;;;;;;;;;
CALCULO I  Sección C;;;;;;;;;;;;;;;13;;;;;;;;13;13;;;;;;;;;;;;;;;;;;;;;;13;;;;;;;;;;;;;;;;;;;;
CALCULO I  Sección D;;;;;;;;;;;;;;;;;;;;;;;14;14;;;;;;;;;;;;;;;;;;;;;;14;;E2;;;;;;;;;;;;;;;;;;
CALCULO I  Sección E;;;;;;;;;;;;;;;;13;;;;;;;21;21;;;;;;;;;;;;;;;;;;;;;;21;;;;;;;;;;;;;;;;;;;;
CALCULO II Sección A;;;11;11;S2;;;;;;;;;;;;;;;;;;;;;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CALCULO II Sección B;;;12;12;;;;;;;;;;21;;;;;;;;;;;;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CALCULO II Sección C;;;13;13;;;;;;;;;;;;;;;;;;;;;;13;22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CALCULO II Sección D;;;14;14;;;;;;;;;;;;;;;;;;;;;;14;;;;;;;;;;;;;;;;;;;;22;;;;;;;;;;;;;;;;;;;;
CALCULO III Sección A;103;;21;21;;;;;;;;;;;;;;;;;;;;;;21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CALCULO III Sección B;;;22;22;C4;;;;;;;;;;;;;;;;;;;;;22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CALCULO III Sección C;;;23;23;;;;;;;;;;;;;;;;;;;;;;23;;;;;;;;;;;;;;;;;;;;;;;103;;;;;;;;;;;;;;;;;
ECUACIONES DIFERENCIALES Sección A;;;;;;;;;;;;E1;;;;;;;;;;;;;;;;;;;;;;;11;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ECUACIONES DIFERENCIALES Sección B;;;;;;;;;;;;;;;;;;;;;;;E2;;;;;;;;;;;;;;;;12;12;;;;;;;;;;;;;;;;;;;;;;;;;;
GEOMETRIA PLANA Y DEL ESPACIO  Sección A;;;;;;;E2;;;;;;;;;;;;;;;;;;;;;;11;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
INTRODUCCION A LA MATEMATICAS Sección A;;;C4;C4;11;;;;;;;;;;;;;;;;;;;;;;11;;;;;;;;;;;;;;;;;;;;;;11;;;;;;;;;;;;;;;;;
INTRODUCCION A LA MATEMATICAS Sección B;;;;;12;;;;;;;13;;;;;;;;;;;22;;;;12;;;;;;;;;;;;;;;;;;;;;;12;;;;;;;;;;;;;;;;;
INTRODUCCION A LA MATEMATICAS Sección C;;;;;13;;;;;;;;;;;;;;;;;;;;;;13;;;;;;;;;;;;;;;;;;E2;;;21;13;;;;;;;;;;;;;;;;;
INTRODUCCION A LA MATEMATICAS Sección D;;S5;;;14;;;;;;;;;;;;;;;;;;;;;;14;;;;;;;;23;;;;;;;;;;;;;;14;;;;;;;;;;;;;;;;;
INTRODUCCION A LA MATEMATICAS Sección E;;;;;21;;;;;;;;;;;;;;;;;;;;;;21;;;;;;;;;;;;;;;;;;;E2;E2;;21;;;;;;;;;;;;;;;;;
PROBABILIDADES Y ESTADISTICA Sección A;;;;;;;;;;;;;12;12;;;;;;;;;;;;;;;;;;;;;12;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROBABILIDADES Y ESTADISTICA Sección C;;;;;;;;;;;;;;;;;13;13;;;;;;;;;;;;;;;;;;;;;13;13;;;;;;;;;;;;;;;;;;;;;;;;;;
PROBABILIDADES Y ESTADISTICA Sección D;;;;;;;;;;;;;;;;;;;14;14;;;;;;;;;;;;;;;;;;;;;13;13;;;;;;;;;;;;;;;;;;;;;;;;
Física General I  A;;;;;;;;;;;;14;14;;;;;;;;;;;;;;;;;;;;;;14;14;;;;;;;;;;;;;;;;;;;;;;;;;E1;E1;E1;;;
Física General I  B;;;;;;;;;;;;21;21;;;;;;;;;;;;;;;;;;;;;;21;21;;;;;;;;;;;;;;;;;;;;;;;;;E2;E2;E2;;;
Física General I  C;;;;;;;;;;;;;;;;;11;11;;;;;;;;;;;;;;;;;;;;;11;11;;;;;;;;;;;;;;;;;;;;;102;102;102;;;
Física General I  D;;;;;;;;;;;;;;;;;21;21;;;;;;;;;;;;;;;;;;;;;21;21;;;;;;;;;;;;;;;;;;;;;103;103;103;;;
Física General I  E;;;;;;;;12;12;;;;;;;26;;;;;;;;;;;;;;12;12;;;;;23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Física General I  F;;;;;;;;13;13;;;;;;;;;;;;;;;;;;;;;13;13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Electricidad y Magnetismo A;;;;S2;27;27;;;;;;22;22;;;27;27;;;;;;;E2;;;C2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Electricidad y Magnetismo B;;;;;;;;;;;;;27;27;;;102;102;11;12;;;;;;;27;27;;;;;;;;;;;14;27;27;;;;;;;;;;;;;;;;;;;;;;;;;
Electricidad y Magnetismo C;;;;;;;;;;;;;;;;;;;;22;22;;;;;;;;;;;;;;;22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Electricidad y Magnetismo D;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Comunicación Oral y Escrita I A;;;;;;S3;S3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Comunicación Oral y Escrita I B;;;;;;S4;S4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Comunicación Oral y Escrita I C;;;;;;S5;S5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Comunicación Oral y Escrita I D;;;;;;12;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Comunicación Oral y Escrita I E;;;;;;;;S3;S3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Comunicación Oral y Escrita I F;;;;;;;;S4;S4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Comunicación Oral y Escrita I G;;;;;;;;S5;S5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Comunicación Oral y Escrita I H;;;;;;;;11;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Comunicación Oral y Escrita I I;;;;;;;;;;;;;;S5;S5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AutoGestión del Aprendizaje A;;;;;;;14;14;14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AutoGestión del Aprendizaje B;;;;;;;21;21;21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AutoGestión del Aprendizaje C;;;;;;;;;;;;S4;S4;S4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AutoGestión del Aprendizaje D;;;;;;;;;;;;S3;S3;S3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AutoGestión del Aprendizaje E;;;;;;;;;;;;11;11;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AutoGestión del Aprendizaje F;;;;;;;;;;;;;;;;;S4;S4;S4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AutoGestión del Aprendizaje G;;;;;;;;;;;;;;;;;S3;S3;S3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AutoGestión del Aprendizaje H;;;;;;;;;;;;;;;;;12;12;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
De Frida a Cerati. Cultura y Sociedad Latinoamericana Sección A;;;;;102;102;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
De Frida a Cerati. Cultura y Sociedad Latinoamericana Sección B;;;;;;;C3;C3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Progreso Científico y Progreso Moral: ¿El avance de las ciencias permitirá mejorar la sociedad? Sección A;;;;;23;23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Progreso Científico y Progreso Moral: ¿El avance de las ciencias permitirá mejorar la sociedad? Sección B;;;;;;;23;23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
El juego Estético-político de las representaciones de la libertad Sección B;;;;;103;103;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
El juego Estético-político de las representaciones de la libertad Sección A;;;;;;;C4;C4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
El arte y las dos grandes guerras del siglo XX: Conceptos y Contextos Sección B;;;;;AF;AF;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
El arte y las dos grandes guerras del siglo XX: Conceptos y Contextos Sección A;;;;;;;AF;AF;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ética y Responsabilidad Social  A (Mecatrónica + Mecánica + Eléctrica);E1;E1;L;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ética y Responsabilidad Social  B (Mecatrónica + Mecánica + Eléctrica);;;;;;;;;;;;;;;;;E1;E1;L;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ética y Responsabilidad Social  C (Mecatrónica + Mecánica + Eléctrica);;;;;;;;;;;;;;;;;;;;;;;;;;;;E2;E2;L;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ética y Responsabilidad Social  A (Industrial + Computación);;;;;;;;;;;;S2;S2;L;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ética y Responsabilidad Social  B (Industrial) + Computación);;;;;;;;;;;;;;;;;;;;;;;S2;S2;L;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ética y Responsabilidad Social  C (Industrial + Computación);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;S2;S2;L;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ética y Responsabilidad Social  A (Obras Civiles);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;26;26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ética y Responsabilidad Social  (Minas) A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14;14;L;;;;;;;;;;;;;;;;;;;;;;;;
Fundamentos de Administración D;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E1;E1;E1;;;;;;;;;;;;;;;;;;;;;;;;;
Fundamentos de Administración A;;;S5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11;11;11;;;;;;;;;;;;;
Fundamentos de Administración B;;;;;T2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;E1;E1;E1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fundamentos de Administración C;;;;C1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;S2;S2;S2;;;;;;;;;;;;;;;;;;;;;;;;;
Gestión de RRHH A;;;;;;;;;;;;;;14;14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gestión de RRHH B;;;;;;;;;;;;;;;;;;S2;S2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gestión de RRHH C;;;;;;;;;;;;;;;;;;;;;;;;;24;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gestión de RRHH D;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;24;24;;;;;;;;;;;;;;;;;;;;
Gestión de RRHH E;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;S2;S2;;;;;;;;;;;;;;;;;;
Ingeniería económica y evaluación Proyectos A;;;;;;T2;;;;;;;;;;;;;;11;11;;;;;;;;;;;;;;;;;;;;;11;11;;;;;;;;;;;;;;;;;;;;;;;
Ingeniería económica y evaluación Proyectos B;;;;;;;;22;22;;;12;;;;;;;;;;;;;;;;;;S2;S2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ingeniería económica y evaluación Proyectos C;;;;;;;;104;104;;;;;;;;;;;;;;;;;;;;;104;104;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ingeniería económica y evaluación Proyectos D;;;;;;;;;;;;;;;;;;;;105;105;;;;;;;;;;;;;;;;;;;;;105;105;;;;;;;;;;;;;;;;;;;;;;;
Gestión de la Innovación y Emprendimiento. A;;;;;;;;102;102;102;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gestión de la Innovación y Emprendimiento. B;;;;;;;;103;103;103;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gestión de la Innovación y Emprendimiento. C;;;;;;;;E1;E1;E1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gestión de la Innovación y Emprendimiento. D;;;;;;;;E2;E2;E2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Inglés A1  Sección A;24;;;;;;;;;;;;;;;;;;;;;;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Inglés A1  Sección B;;;;25;;;;;;;;;;;;;;;;;;;;;;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Inglés A1  Sección C;;;26;;;;;;;;;;;;;;;;;;;;;;26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Inglés A1  Sección D;;;;;25;;;;;;;;;;;;;;;;;;;;;;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Inglés A1  Sección E;;;;;;;26;;;;;;;;;;;;;;;;;;;;;;26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Inglés A1  Sección F;;;;;;;;26;;;;;;;;;;;;;;;;;;;;;;26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Inglés A1  Sección G;;;;;;;;;25;;;;;;;;;;;;;;;;;;;;;;26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Inglés A1  Sección H;;;;;;;;;;;;;C1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;C1;;;;;;;;;;;;;;;;;;;;
Inglés A1  Sección I;;;;;;;;;;;;;;26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;S1;;;;;;;;;;;;;;;;;;;
Inglés A1  Sección J;;;;;;;;;;;;;;;26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;26;;;;;;;;;;;;;;;;;;
Inglés A1  Sección K;;;;;;;;;;;;;;;;;;C1;;;;;;;;;;;;;;;;;;;;;;C1;;;;;;;;;;;;;;;;;;;;;;;;;;
Inglés A1 Sección L;;;;;;C1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;C1;;;;;;;;;;;;;;;;;;;;;;;;;;;
Inglés A2-I Sección A;S1;;;;;;;;;;;;;;;;;;;;;;S1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Inglés A2-I Sección B;;;;;;;;;;;;;;;;;;;;;;;;S1;;;;;;;;;;;;;;;;;;;;;26;;;;;;;;;;;;;;;;;;;;;
Inglés A2-I Sección C;;;;;;;;;;;;;;;;;;;;;;;;;S1;;;;;;;;;;;;;;;;;;;;;;26;;;;;;;;;;;;;;;;;;;
Inglés A2-I Sección D;;;;;;;;;;;;T1;;;;;;;;;;;;;;;;;;;;;;S1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Inglés A2-II Sección A;26;;;;;;;;;;;;;;;;;;;;;;26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Inglés A2-II Sección B;;;;;;;;;;;;;;;;;;;;;;;;26;;;;;;;;;;;;;;;;;;;;;;;;;26;;;;;;;;;;;;;;;;;
Inglés A2-II Sección C;;;;26;;;;;;;;;;;;;;;;;;;;;;26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Inglés A2-II Sección D;;;;;;;C1;;;;;;;;;;;;;;;;;;;;;;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Inglés A2-II Sección E;;;;;;;;24;;;;;;;;;;;;;;;;;;;;;;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Inglés A2-II Sección F;;;;;;;;;;;;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25;;;;;;;;;;;;;;;;;;;;;
Inglés A2-II Sección G;;;;;;;;;;;;;26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;26;;;;;;;;;;;;;;;;;;;;
Inglés A2-II Sección H;;;;;;;;;;;;;;;;;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;26;;;;;;;;;;;;;;;;
Inglés A2-II Sección I;;;;;;;;;;;;;;;;;;S1;;;;;;;;;;;;;;;;;;;;;;S1;;;;;;;;;;;;;;;;;;;;;;;;;;
Inglés A2-II Sección J;;;;;;;;;;;;;;;;;;;26;;;;;;;;;;;;;;;;;;;;;;26;;;;;;;;;;;;;;;;;;;;;;;;;
Inglés A2-II Sección K;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;24;;;;;;;;;;;24;;;;;;;;;;;;;;;;;;;;;;;;
Inglés B1-I Sección A;;;;;;;;;;;;;;;;;;;;;;;;;;C1;;;;;;;;;;;;;;24;;;;;;;;;;;;;;;;;;;;;;;;;;
Inglés B1-I Sección B;;24;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Inglés B1-I Sección C;;;;;;;;;;;;;;;;;;;;;;;;;;;26;26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Inglés B1-I Sección D;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Inglés B1-I Sección E;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;S1;S1;;;;;;;;;;;;;;;;;;;;;;;;
Inglés B1-I Sección F;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;S1;S1;;;;;;;;;;;;;;;;
Inglés B1-II Sección A;;;;;;;S1;S1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Inglés B1-II Sección B;;;;;;;;;;;;24;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Inglés B1-II Sección C;;;;;;;;;;;;;;;;;;25;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Inglés B1-II Sección D;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25;25;;;;;;;;;;;;;;;;;;;;;;;;;
Inglés B1-II Sección E;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;S1;S1;;;;;;;;;;;;;;;;;;;;
Inglés B1-III Sección A;;;;;26;26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Inglés B1-III Sección B;;;;;;;25;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Inglés B1-III Sección C;;;;;;;;;;;;;25;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Inglés B1-III Sección D;;;;;;;;;;;;;;;;;;;S1;S1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Inglés B1-III Sección E;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25;25;;;;;;;;;;;;;;;;;;;
Inglés B1-III Sección F;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;23;23;;;;;;;;;;;;;;;;
Inglés B2-I Sección A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
